title,category,craeted_at,play_counts,like_counts,description,video
同志身份认同题材独立短片《Creep》,剧情短片-文艺-剧情短片-人生,10-22 17:20,2606,1198,“同志”从身份认同开始就面对着诸多的社会压力，人生的很多选择被动而无奈。“Creep”在英语口语中用于形容怪咖，短片中的主人公是大多数人眼里的“Creep”。主人公的故事也是隐藏在都市里每一个“Creep”的生活。在压力面前，懦弱的“Creep”往往选择形婚，酿造一出出悲剧。这是人性的枷锁也是时代的制约，少有人可以逃脱。究竟是唯唯诺诺地活在“爱”里，还是光明正大的活在痛里？如果在这个世界上，我们不再被赋予追逐爱的权力，我们还有什么？,https://qiniu-xpc0.xpccdn.com/5bcd968040c2a.mp4
踢不烂的故事,广告-美妆时尚,08-20 22:36,32061,1523,,https://qiniu-xpc0.xpccdn.com/5b7ad20f22514.mp4
新一线，新成都,宣传片-企业,01-19 11:17,25707,988,10年，成都已经演变为新经济重镇，其中的每一个人都相信世界正在改变着自己，自己也能改变成都。拍摄团队：有点时髦。,https://qiniu-xpc0.xpccdn.com/5a616344679ba.mp4
梅菜扣肉,广告-餐饮食品-系列短视频,05-22 16:25,6215,248,,https://qiniu-xpc0.xpccdn.com/5b03d40d8438b.mp4
37film / 羽西x时尚芭莎_许晴x张若昀,广告-美妆时尚,昨天 15:54,1024,36,,https://qiniu-xpc0.xpccdn.com/5bd0255763c51.mp4
【国风美少年】 概念宣传片,宣传片-其他,10-17 11:37,4366,210,,https://qiniu-xpc0.xpccdn.com/5bc6ae9b268a0.mp4
裙梦十年：我们经历一夜长大，身后早是空无一人,剧情短片-文艺-剧情短片-青春,10-22 10:48,2365,81,"十年前的一件礼裙，不经意间点燃了三个小县城女孩的公主梦，等到时间让她们成长为可以穿上裙子的模样时，命运让彼此失去联系...十年间她们在不同的城市里得到与失去，停滞与追寻。终于，由于某种契机，三个人的关系似乎因为同一件裙子发生转机……


主题曲：易烊千玺《精彩才刚刚开始》",https://qiniu-xpc0.xpccdn.com/5bcd3a9e5e8a4.mp4
漫威英雄广告《You are different》三篇合辑,广告-家居-剧情短片-励志,10-22 14:16,2591,83,,https://qiniu-xpc0.xpccdn.com/5bcd6b5f338b3.mp4
飞猪 - 让世界变好玩,广告-网络科技,10-19 11:14,6601,279,,https://qiniu-xpc0.xpccdn.com/5bc9ce0e164db.mp4
NOWNESS 电影幕后系列 编剧导演-谭惠珍,系列短视频-纪录-人物,10-18 10:09,2756,163,"NOWNESS“幕后”系列的第三支短片，我们来到香港街头，真实还原这座城市的社会群像，探寻人与电影的本质关联。

制片人 / Shaway Yeh
监制 / Yaohui
执行制片人 / Joanna Yao
导演、摄影 / Cong Lin
编辑 / Since Chen、Mandy Zheng
执行制片 / Feier Ren、Jay Wu 制作统筹 / Caroline Fan
形象 / Nick D",https://qiniu-xpc0.xpccdn.com/5bc7eb7d4964b.mp4
《过客》,剧情短片-文艺,10-21 02:52,1904,74,一段关于小广告的遇见。漫漫人生，总有很多过客像蝴蝶一样短暂停留。生活平淡无奇，却也有了期待。,https://qiniu-xpc0.xpccdn.com/5bcb798eb8545.mp4
【摄瘾研究所】VOL.008 如何在单一场景下拍出广告的质感,广告-游戏娱乐-影视-幕后制作,07-22 15:30,2573,144,"本期邀请沈导来跟大家分享一下，如何在低预算的情况下，在30分钟内用2台微单相机拍摄一部风格独特的广告片。

录制机器是Sony a6300和Sony a7s2
Sony 16-50mm F3.5-5.6 OSS PZ
Sony 35mm F1.8 OSS
Sony Sonnar T* FE 35mm F2.8 ZA
Sony Sonnar T* FE 55mm F1.8 ZA
Laina MAF MA Mount - EF Mount 
Sigma APO 75-300 4.5-5.6mm Macro（远古镜头，某宝700￥购入 99新）
Viltrox EF Mount - E Mount (Speed Booster)
Samyang VDSLR 系列镜头",https://qiniu-xpc0.xpccdn.com/5b5432b799445.mp4
FINE,剧情短片-文艺-剧情短片-悬疑,10-16 16:06,1893,70,故事发生在“少数派”受大众主流文化挤压、裹挟的社会背景之下，主人公在桌前梳洗打扮，突然他收到一条短信…,https://qiniu-xpc0.xpccdn.com/5bc59c270de3a.mp4
果汁的奇幻旅程,创意混剪-创意,2017-12-18 18:46,1747,75,"人生无常 
水果变茶的故事还在继续.......",https://qiniu-xpc0.xpccdn.com/5a379c83dbcd6.mp4
本来是场“比丑大会”，却在这之后全部翻盘,广告-美妆时尚,10-22 17:18,2138,139,前阵子自然堂发布的#重拍毕业照#活动掀起了一股宣言热潮，影片和平面火速在年轻族群里带出热烈的回应，将一场比丑大会转变成一场青春洋溢的个人秀，而这背后的制作即由刚加入Stink的首位华人导演Law Chen来操刀。,https://qiniu-xpc0.xpccdn.com/5bcd9606b4cd2.mp4
戴森dyson-王昱珩《光的故事》,广告-家居-广告-家电,10-22 20:12,3159,112,戴森dyson最新推出台灯/落地灯，邀请《最强大脑》中拥有超凡洞察力的明星选手“水哥”王昱珩，讲述他与光的故事。,https://qiniu-xpc0.xpccdn.com/5bcdbecec5748.mp4
迁徙的夜-金池《哭着吃饭的人》,系列短视频-剧情短片-青春,10-21 10:34,2898,139,,https://qiniu-xpc0.xpccdn.com/5bcbe5d6d247c.mp4
MIUMIU_Autumn Picnic_2018限量版秋日野餐包,广告-美妆时尚,10-19 12:10,2523,157,"Miu Miu为美好秋日季节打造全新手袋系列，灵感来自2018春夏大受欢迎的野餐篮造型。两大设计元素——草编篮与柔软皮草——形成的对比带来强烈而有趣的视觉冲击。经过精心处理的特殊绒毛触感独特，传递融融暖意；藤条构成的底部编织出专属野餐约会的惊喜。
详情见：http://www.miumiu.com/zh_cn/special-projects/miu-miu-autumn-picnic?cc=CN
Producer：YH
Director：Zhao Dan
Starring：Bingbin Chen
Line Producer：Mathilda M
Associate producer：An Ran
DOP：Qiuyu Xiao
1st Assistant：Hanying Wang
2nd Assistant：Yuenan Chen
Gaffer：Huixiong Zhang
Set Designer：Jialiang Zhong
Stylist：Wu Woo 
Hair：Nate Peng
Editor：Zhao Dan
Music：Lin Feng
Colorist：Jinyu Ma",https://qiniu-xpc0.xpccdn.com/5bc95956c4bec.mp4
「杜蕾斯Air空气套」空气忍术篇,广告-快消产品-剧情短片-动作,10-16 07:30,15233,299,"「男忍与女忍用一场特殊的方式解决多年的爱恨情仇，面对女忍强悍的体术。修炼空气忍术的男忍将如何应对......」

「本片为作者在北京电影学院广告导演专业在校期间一次命题作业 不涉及商业用途」


「拍摄器材 RED WEAPON 6K + ARRISCOPE Anamorphic 32/50/75/100」

「特别感谢共计34位组员的无私帮助！」",https://qiniu-xpc0.xpccdn.com/5bc6b30f06385.mp4
乐町 ｜東京の不思議な旅,广告-服装配饰,01-19 13:39,15421,733,"乐町春季系列主题时尚视频大片：元気、可爱、怪趣味；青春、少女、摇滚乐；奇妙有趣的异想世界，奇思妙想的乐町设计；无限想象力与自信，满满怪趣味与元気；做自己想做的任何事，享受无所畏惧的青春，开启一段东京奇幻之旅！
导演 ｜ 毛一平   
制作团队 ｜ Maostudio",https://qiniu-xpc0.xpccdn.com/5a61847cc2b88.mp4
联合利华饮食策划（2018）厨师节短视频,广告-餐饮食品,10-23 21:55,5531,117,联合利华饮食策划（2018）厨师节短视频,https://qiniu-xpc0.xpccdn.com/5bcf28aeebfac.mp4
孫燕姿 極美 Official music video / Sun Yanzi Immense Beauty,MV,06-04 00:31,1494,60,"破曉過後，盡是「極美」
尋找狂歡之後的平靜
不管歷經多少風霜，最後我們還是會相聚，相伴彼此

Client：環球唱片
Production House：鳥兒映像製作 - Birdy Production X 旋轉牧馬影像製作
Director： 邱柏昶 Birdy Nio
Assistant Director：黃丹琪 Dan Chi Huang
Producer：張詠喬 Xenia Chang
Line Producer：阿Mo 
Director of Photography：張誌騰 
Assistant Camera：林源澤 
Art Director： 盧冠瑾 Gwen Lu
Editor：小夏 
TC Manager : 陳映芳
TC： Timeline Studio 蘇佩 
Logo type：盧冠瑾 Gwen Lu
Guide to Iceland：Bjorn Jonsson
Special thanks： 華天灝 旋轉牧馬 妄想機股份有限公司",https://qiniu-xpc0.xpccdn.com/5b1417dbedd4f.mp4
VogueFilm《瓶水相逢》李冰冰/黄轩,广告-美妆时尚-剧情短片-人生,10-18 13:05,3928,172,触不到边的黑暗中，你只能悬在那儿，一切都停滞了......哪一个人有不是这样呢？,https://qiniu-xpc0.xpccdn.com/5bc814ba7cfdb.mp4
鲁南制药 X 舞刀弄影 《不负此生》,广告-医疗保健,10-22 20:15,4583,220,辞掉国企工作去翼装飞行，大学生村官顶着村民的不信任一呆就是好几年，放弃国外高待遇回国做研究........到底怎么样的一生才是有意义的？三位主人公用行动告诉我们：在自己认定的事情上坚定不移的付出，这大概就是最好的人生。,https://qiniu-xpc0.xpccdn.com/5bcdbf83edeff.mp4
